Group,Question,A1,A2,A3,Answer_ID,Plot,Link
1,What is the share of 'No' votes in Kanton-Basel Stadt 13. June 2021 in Auslandschweizer for �Trinkwasser-Initiative�?,42.80%,39.20%,51.40%,2,Politics_1.png,https://data.bs.ch/explore/dataset/100144/table/
1,What is the share of 'Yes' votes in Kanton-Basel Stadt 13. June 2021 in Riehen for �Mindestlohn-Initiative� und Gegenvorschlag?,60.80%,51.40%,32%,3,Politics_1.png,https://data.bs.ch/explore/dataset/100144/table/
2,What is the share of 'Yes' votes in Kanton-Basel Stadt 13. June 2021 made in person for �Terrorismus-Gesetz�?,64.40%,39.20%,25.60%,2,Politics_2.png,https://data.bs.ch/explore/dataset/100144/table/
1,What is the share of 'No' votes in Kanton-Basel Stadt 13. June 2021 in Bettingen for �Trinkwasser-Initiative�?,45.10%,66.40%,52.80%,2,Politics_1.png,https://data.bs.ch/explore/dataset/100144/table/
1,What is the share of 'Yes' votes in Kanton-Basel Stadt 13. June 2021 in Basel for �Initiative Pestizidverbot�?,39.20%,41.20%,59.40%,3,Politics_1.png,https://data.bs.ch/explore/dataset/100144/table/
2,What is the share of 'No' votes in Kanton-Basel Stadt 13. June 2021 made by post for �Mindestlohn-Initiative� und Gegenvorschlag?,35.60%,63.30%,50.30%,3,Politics_2.png,https://data.bs.ch/explore/dataset/100144/table/
1,What is the share of 'No' votes in Kanton-Basel Stadt 13. June 2021 in Basel for �Terrorismus-Gesetz�?,57.30%,32%,80%,1,Politics_1.png,https://data.bs.ch/explore/dataset/100144/table/
2,What is the share of 'No' votes in Kanton-Basel Stadt 13. June 2021 made in person for �CO2-Gesetz�?,56.60%,25.60%,31.10%,2,Politics_2.png,https://data.bs.ch/explore/dataset/100144/table/
1,What is the share of 'Yes' votes in Kanton-Basel Stadt 13. June 2021 in Basel for �Terrorismus-Gesetz�?,40.60%,43%,42.70%,3,Politics_1.png,https://data.bs.ch/explore/dataset/100144/table/
2,What is the share of 'No' votes in Kanton-Basel Stadt 13. June 2021 made by post for �Initiative Pestizidverbot�?,54.40%,68.90%,43.40%,3,Politics_2.png,https://data.bs.ch/explore/dataset/100144/table/
1,What is the share of 'Yes' votes in Kanton-Basel Stadt 13. June 2021 in Riehen for �Terrorismus-Gesetz�?,57%,53.70%,66.50%,1,Politics_1.png,https://data.bs.ch/explore/dataset/100144/table/
1,What is the share of 'Yes' votes in Kanton-Basel Stadt 13. June 2021 for �Covid-19-Gesetz�?,69.10%,41.20%,47.10%,1,Politics_1.png,https://data.bs.ch/explore/dataset/100144/table/
1,What is the share of 'No' votes in Kanton-Basel Stadt 13. June 2021 in Bettingen for �CO2-Gesetz�?,52.80%,66.60%,66.20%,1,Politics_1.png,https://data.bs.ch/explore/dataset/100144/table/
1,What is the share of 'No' votes in Kanton-Basel Stadt 13. June 2021 for �Initiative Pestizidverbot�?,60.80%,42.80%,69.10%,2,Politics_1.png,https://data.bs.ch/explore/dataset/100144/table/
2,What is the share of 'No' votes in Kanton-Basel Stadt 13. June 2021 made by post for �CO2-Gesetz�?,34%,39.20%,58.30%,1,Politics_2.png,https://data.bs.ch/explore/dataset/100144/table/
1,What is the share of 'Yes' votes in Kanton-Basel Stadt 13. June 2021 in Bettingen for �Initiative Pestizidverbot�?,63.50%,60.80%,30.70%,3,Politics_1.png,https://data.bs.ch/explore/dataset/100144/table/
1,What is the share of 'Yes' votes in Kanton-Basel Stadt 13. June 2021 in Riehen for �CO2-Gesetz�?,74.80%,57%,43.90%,2,Politics_1.png,https://data.bs.ch/explore/dataset/100144/table/
1,What is the share of 'Yes' votes in Kanton-Basel Stadt 13. June 2021 in Auslandschweizer for �Terrorismus-Gesetz�?,68%,43%,52.60%,3,Politics_1.png,https://data.bs.ch/explore/dataset/100144/table/
1,What is the share of 'Yes' votes in Kanton-Basel Stadt 13. June 2021 in Auslandschweizer for �Initiative Pestizidverbot�?,33.40%,39.20%,59.40%,3,Politics_1.png,https://data.bs.ch/explore/dataset/100144/table/
2,What is the share of 'Yes' votes in Kanton-Basel Stadt 13. June 2021 made in person for �Trinkwasser-Initiative�?,54.40%,63.30%,64.40%,3,Politics_2.png,https://data.bs.ch/explore/dataset/100144/table/
2,What is the share of 'No' votes in Kanton-Basel Stadt 13. June 2021 made in person for �Covid-19-Gesetz�?,28.80%,31.10%,71.20%,1,Politics_2.png,https://data.bs.ch/explore/dataset/100144/table/
1,What is the share of 'No' votes in Kanton-Basel Stadt 13. June 2021 in Basel for �Covid-19-Gesetz�?,30.70%,66.50%,57%,1,Politics_1.png,https://data.bs.ch/explore/dataset/100144/table/
1,What is the share of 'Yes' votes in Kanton-Basel Stadt 13. June 2021 in Basel for �Covid-19-Gesetz�?,80%,66.40%,69.30%,3,Politics_1.png,https://data.bs.ch/explore/dataset/100144/table/
2,What is the share of 'Yes' votes in Kanton-Basel Stadt 13. June 2021 made in person for �Mindestlohn-Initiative� und Gegenvorschlag?,56.90%,34%,50.30%,1,Politics_2.png,https://data.bs.ch/explore/dataset/100144/table/
1,What is the share of 'Yes' votes in Kanton-Basel Stadt 13. June 2021 in Riehen for �Covid-19-Gesetz�?,39.20%,53.70%,66.50%,3,Politics_1.png,https://data.bs.ch/explore/dataset/100144/table/
1,What is the share of 'No' votes in Kanton-Basel Stadt 13. June 2021 in Basel for �Trinkwasser-Initiative�?,43%,43.90%,39.20%,3,Politics_1.png,https://data.bs.ch/explore/dataset/100144/table/
1,What is the share of 'Yes' votes in Kanton-Basel Stadt 13. June 2021 in Basel for �Trinkwasser-Initiative�?,41.20%,33.50%,60.80%,3,Politics_1.png,https://data.bs.ch/explore/dataset/100144/table/
2,What is the share of 'Yes' votes in Kanton-Basel Stadt 13. June 2021 made in person for �CO2-Gesetz�?,25.60%,74.40%,64.40%,2,Politics_2.png,https://data.bs.ch/explore/dataset/100144/table/
